recordIdentifier,title,date,senders,receivers,mentioned,genre
DE-611-HS-3623146,"Brief von Karl Wirtz an Clemens Schaefer, 14.12.1935",1935-12-14,"Wirtz, Karl (1910-1994)","Schaefer, Clemens (1878-1968)",,Brief
DE-611-HS-3623166,"Brief von Karl Wirtz an Clemens Schaefer, 14.12.1935",1935-12-14,"Wirtz, Karl (1910-1994)","Schaefer, Clemens (1878-1968)",,Brief
DE-611-HS-3623188,"Brief von ... Matthée von Die Naturwissenschaften (Zeitschrift) an Karl Wirtz, 17.10.1935",1935-10-17,"Matthée,... /Die Naturwissenschaften (Zeitschrift) (1913-1992)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3623193,"Brief von Karl Wirtz an ... Matthée an Zeitschrift für den physikalisch-chemischen Unterricht (Zeitschrift), 22.11.1935",1935-11-22,"Wirtz, Karl (1910-1994)","Matthée,.../ Zeitschrift für den physikalisch-chemischen Unterricht (Zeitschrift)",,Brief
DE-611-HS-3623219,"Brief von Edgar Fajans an Karl Wirtz, 05.07.1935",1935-07-05,"Fajans, Edgar","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3623230,"Brief von ... Matthée von Staatliche Hauptstelle für den Naturwissenschaftlichen Unterricht (Berlin) an Karl Wirtz, 05.11.1935",1935-11-05,"Matthée,... /Staatliche Hauptstelle für den Naturwissenschaftlichen Unterricht (Berlin)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3623233,"Brief von Wilhelm Foerst von Zeitschrift für angewandte Chemie an Karl Wirtz an Physikalisch-Chemisches Institut (Leipzig), 06.05.1935",1935-05-06,"Foerst, Wilhelm (1898-) /Zeitschrift für angewandte Chemie","Wirtz, Karl (1910-1994)/ Physikalisch-Chemisches Institut (Leipzig)",,Brief
DE-611-HS-3623247,"Brief von Deutscher Amateur-Sende- und Empfangs-Dienst an Karl Wirtz, 15.10.1935",1935-10-15,Deutscher Amateur-Sende- und Empfangs-Dienst,"Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3623276,"Brief von Sachsen. Ministerium für Volksbildung an Physikalisch-Chemisches Institut (Leipzig), 13.06.1935",1935-06-13,Sachsen. Ministerium für Volksbildung (1923-1951),Physikalisch-Chemisches Institut (Leipzig),,Brief
DE-611-HS-3623278,"Brief von Wilhelm Foerst von Zeitschrift für angewandte Chemie an Karl Wirtz an Physikalisch-Chemisches Institut (Leipzig), 18.04.1935",1935-04-18,"Foerst, Wilhelm (1898-) /Zeitschrift für angewandte Chemie","Wirtz, Karl (1910-1994)/ Physikalisch-Chemisches Institut (Leipzig)",,Brief
DE-611-HS-3623283,"Brief von Wilhelm Foerst von Zeitschrift für angewandte Chemie an Karl F. Bonhoeffer an Physikalisch-Chemisches Institut (Leipzig), 25.02.1935",1935-02-25,"Foerst, Wilhelm (1898-) /Zeitschrift für angewandte Chemie","Bonhoeffer, Karl F. (1899-1957)/ Physikalisch-Chemisches Institut (Leipzig)",,Brief
DE-611-HS-3623290,"Brief von Karl Wirtz an Verlag Chemie (Leipzig; Berlin), 30.06.1935",1935-06-30,"Wirtz, Karl (1910-1994)",Verlag Chemie (Leipzig; Berlin),,Brief
DE-611-HS-3623292,"Brief von Karl Wirtz an Zeitschrift für angewandte Chemie, 02.03.1935",1935-03-02,"Wirtz, Karl (1910-1994)",Zeitschrift für angewandte Chemie,,Brief
DE-611-HS-3623295,"Brief von Karl Wirtz an Clemens Schaefer, 07.04.1935",1935-04-07,"Wirtz, Karl (1910-1994)","Schaefer, Clemens (1878-1968)",,Brief
DE-611-HS-3623320,"Brief von Karl Wirtz an Carl Wirtz, 06.04.1935",1935-04-06,"Wirtz, Karl (1910-1994)","Wirtz, Carl",,Brief
DE-611-HS-3623589,"Brief von Karl Wirtz an Marianus Czerny, 21.11.1934",1934-11-21,"Wirtz, Karl (1910-1994)","Czerny, Marianus (1896-1985)",,Brief
DE-611-HS-3623599,"Brief von Karl Wirtz an Frank Matossi, 04.11.1934",1934-11-04,"Wirtz, Karl (1910-1994)","Matossi, Frank (1902-1968)",,Brief
DE-611-HS-3623690,"Brief von Karl Wirtz an Unbekannt, 03.11.1934",1934-11-03,"Wirtz, Karl (1910-1994)",Unbekannt,,Brief
DE-611-HS-3623719,"Brief von Unbekannt an Karl Wirtz, 31.10.1934",1934-10-31,Unbekannt,"Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3623759,"Brief von Unbekannt an Karl Wirtz, 10.08.1934",1934-08-10,Unbekannt,"Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3623821,"Brief von Frank Matossi an Karl Wirtz, 30.12.1933",1933-12-30,"Matossi, Frank (1902-1968)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624074,"Brief von Franz Schmidt + Haensch GmbH & Co. (Berlin) an Unbekannt, 13.12.1934",1934-12-13,Franz Schmidt + Haensch GmbH & Co. (Berlin),Unbekannt,,Brief
DE-611-HS-3624092,"Brief von Karl Wirtz an Unbekannt, 19.02.1935",1935-02-19,"Wirtz, Karl (1910-1994)",Unbekannt,,Brief
DE-611-HS-3624191,"Brief von Ottilie Matossi-Riechemeier an Karl Wirtz, 02.05.1934",1934-05-02,"Matossi-Riechemeier, Ottilie","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624213,"Brief von Ottilie Matossi-Riechemeier an Karl Wirtz, 22.04.1934",1934-04-22,"Matossi-Riechemeier, Ottilie","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624224,"Brief von Ludwig Bergmann an Karl Wirtz, 17.06.1934",1934-06-17,"Bergmann, Ludwig (1898-1959)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624257,"Brief von Frank Matossi an Karl Wirtz, 11.06.1934",1934-06-11,"Matossi, Frank (1902-1968)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624278,"Brief von Notgemeinschaft der Deutschen Wissenschaft an Karl Wirtz, 20.12.1934",1934-12-20,Notgemeinschaft der Deutschen Wissenschaft (1920-1951),"Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624282,"Brief von Karl Wirtz an Clemens Schaefer, 05.03.1935",1935-03-05,"Wirtz, Karl (1910-1994)","Schaefer, Clemens (1878-1968) [vermutlich]","Eucken, Arnold (1884-1950)/ Wolf, Karl Lothar (1901-1969)",Brief
DE-611-HS-3624366,"Brief von Karl Wirtz an Deutsche Dozentenschaft, 05.02.1935",1935-02-05,"Wirtz, Karl (1910-1994)",Deutsche Dozentenschaft,,Brief
DE-611-HS-3624376,"Brief von Karl Wirtz von Physikalisch-Chemisches Institut (Leipzig) an Nationalsozialistisches Kraftfahr-Korps, 05.01.1935",1935-01-05,"Wirtz, Karl (1910-1994) /Physikalisch-Chemisches Institut (Leipzig)",Nationalsozialistisches Kraftfahr-Korps (1931-1945),,Brief
DE-611-HS-3624400,"Brief von Karl Wirtz an Deutsche Dozentenschaft, 20.12.1934",1934-12-20,"Wirtz, Karl (1910-1994)",Deutsche Dozentenschaft,,Brief
DE-611-HS-3624405,"Brief von Karl Wirtz an Karl F. Bonhoeffer, 19.12.1934",1934-12-19,"Wirtz, Karl (1910-1994)","Bonhoeffer, Karl F. (1899-1957)",,Brief
DE-611-HS-3624451,"Brief von Karl Wirtz an Clemens Schaefer, 19.12.1934",1934-12-19,"Wirtz, Karl (1910-1994)","Schaefer, Clemens (1878-1968) [vermutlich]",,Brief
DE-611-HS-3624464,"Brief von Karl F. Bonhoeffer an Karl Wirtz, 18.12.1934",1934-12-18,"Bonhoeffer, Karl F. (1899-1957)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624472,"Brief von Karl Wirtz an Clemens Schaefer, 18.12.1934",1934-12-18,"Wirtz, Karl (1910-1994)","Schaefer, Clemens (1878-1968) [vermutlich]",,Brief
DE-611-HS-3624607,"Brief von Carl Wirtz an Karl F. Bonhoeffer, 16.12.1934",1934-12-16,"Wirtz, Carl","Bonhoeffer, Karl F. (1899-1957)",,Brief
DE-611-HS-3624614,"Brief von Carl Wirtz an Karl Wirtz, 16.12.1934",1934-12-16,"Wirtz, Carl","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624620,"Brief von Karl Wirtz an Karl F. Bonhoeffer, 15.12.1934",1934-12-15,"Wirtz, Karl (1910-1994)","Bonhoeffer, Karl F. (1899-1957)",,Brief
DE-611-HS-3624624,"Brief von Karl Wirtz an Karl Scheel, 15.12.1934",1934-12-15,"Wirtz, Karl (1910-1994)","Scheel, Karl (1866-1936)",,Brief
DE-611-HS-3624628,"Brief von Physikalisch-Chemisches Institut (Leipzig) an Karl Wirtz, 14.12.1934",1934-12-14,Physikalisch-Chemisches Institut (Leipzig),"Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624633,"Brief von Carl Wirtz an Karl Wirtz, 13.12.1934",1934-12-13,"Wirtz, Carl","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624650,"Brief von Karl Wirtz an Notgemeinschaft der Deutschen Wissenschaft, 14.12.1934",1934-12-14,"Wirtz, Karl (1910-1994)",Notgemeinschaft der Deutschen Wissenschaft (1920-1951),,Brief
DE-611-HS-3624655,"Brief von Karl Wirtz an Notgemeinschaft der Deutschen Wissenschaft, 13.12.1934",1934-12-13,"Wirtz, Karl (1910-1994)",Notgemeinschaft der Deutschen Wissenschaft (1920-1951),,Brief
DE-611-HS-3624666,"Brief von Karl Wirtz an Notgemeinschaft der Deutschen Wissenschaft, 12.12.1934",1934-12-12,"Wirtz, Karl (1910-1994)",Notgemeinschaft der Deutschen Wissenschaft (1920-1951),,Brief
DE-611-HS-3624675,"Brief von Karl Wirtz an Karl F. Bonhoeffer, 12.12.1934",1934-12-12,"Wirtz, Karl (1910-1994)","Bonhoeffer, Karl F. (1899-1957)",,Brief
DE-611-HS-3624680,"Brief von Karl Wirtz an Notgemeinschaft der Deutschen Wissenschaft, 12.12.1934",1934-12-12,"Wirtz, Karl (1910-1994)",Notgemeinschaft der Deutschen Wissenschaft (1920-1951),,Brief
DE-611-HS-3624706,"Brief von Carl Wirtz an Karl Wirtz, 09.12.1934",1934-12-09,"Wirtz, Carl","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624768,"Brief von Karl Wirtz an Carl Wirtz, 08.12.1934",1934-12-08,"Wirtz, Karl (1910-1994)","Wirtz, Carl",,Brief
DE-611-HS-3624770,"Brief von Karl Wirtz an Clemens Schaefer, 08.12.1934",1934-12-08,"Wirtz, Karl (1910-1994)","Schaefer, Clemens (1878-1968) [vermutlich]",,Brief
DE-611-HS-3624773,"Brief von Karl F. Bonhoeffer von Physikalisch-Chemisches Institut (Leipzig) an Karl Wirtz, 07.12.1934",1934-12-07,"Bonhoeffer, Karl F. (1899-1957) /Physikalisch-Chemisches Institut (Leipzig)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624776,"Brief von Clemens Schaefer von Physikalisches Institut Breslau an Karl Wirtz, 04.12.1934",1934-12-04,"Schaefer, Clemens (1878-1968) /Physikalisches Institut Breslau","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624932,"Brief von Carl Wirtz an Karl Wirtz, 03.12.1934",1934-12-03,"Wirtz, Carl","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624943,"Brief von Karl Wirtz an Notgemeinschaft der Deutschen Wissenschaft, 27.11.1934",1934-11-27,"Wirtz, Karl (1910-1994)",Notgemeinschaft der Deutschen Wissenschaft (1920-1951),,Brief
DE-611-HS-3624947,"Brief von Karl Wirtz an Clemens Schaefer, 29.11.1934",1934-11-29,"Wirtz, Karl (1910-1994)","Schaefer, Clemens (1878-1968) [vermutlich]",,Brief
DE-611-HS-3624963,"Brief von Karl Wirtz an Johannes Stark an Notgemeinschaft der Deutschen Wissenschaft, 27.11.1934",1934-11-27,"Wirtz, Karl (1910-1994)","Stark, Johannes (1874-1957)/ Notgemeinschaft der Deutschen Wissenschaft (1920-1951)",,Brief
DE-611-HS-3624965,"Brief von Johannes Stark von Notgemeinschaft der Deutschen Wissenschaft an Karl Wirtz, 22.11.1934",1934-11-22,"Stark, Johannes (1874-1957) /Notgemeinschaft der Deutschen Wissenschaft (1920-1951)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3624970,"Brief von Karl Wirtz an Franz Schmidt + Haensch GmbH & Co. (Berlin), 24.09.1934",1934-09-24,"Wirtz, Karl (1910-1994)",Franz Schmidt + Haensch GmbH & Co. (Berlin),,Brief
DE-611-HS-3624983,"Brief von Frank Matossi an Karl Wirtz, 13.12.1934",1934-12-13,"Matossi, Frank (1902-1968)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3625021,"Brief von Ottilie Matossi-Riechemeier an Karl Wirtz, 12.12.1934",1934-12-12,"Matossi-Riechemeier, Ottilie","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3625050,"Brief von Carl Zeiss (Jena) an Karl Wirtz an Universität  / Univeritätslaboratorium für theoretische Physik (Halle), 08.01.1935",1935-01-08,Carl Zeiss (Jena) (1846-1945),"Wirtz, Karl (1910-1994)/ Universität (Halle) / Univeritätslaboratorium für theoretische Physik",,Brief
DE-611-HS-3625051,"Brief von Karl Wirtz an Carl Zeiss (Jena), 07.09.1934",1934-09-07,"Wirtz, Karl (1910-1994)",Carl Zeiss (Jena) (1846-1945),,Brief
DE-611-HS-3625054,"Brief von Karl Wirtz an Carl Zeiss (Jena), 10.07.1934",1934-07-10,"Wirtz, Karl (1910-1994)",Carl Zeiss (Jena) (1846-1945),,Brief
DE-611-HS-3625057,"Brief von Karl Wirtz an Carl Zeiss (Jena), 18.12.1934",1934-12-18,"Wirtz, Karl (1910-1994)",Carl Zeiss (Jena) (1846-1945),,Brief
DE-611-HS-3625061,"Brief von Carl Zeiss (Jena) an Karl Wirtz, 20.07.1934",1934-07-20,Carl Zeiss (Jena) (1846-1945),"Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3625064,"Brief von Carl Zeiss (Jena) an Karl Wirtz, 28.08.1934",1934-08-28,Carl Zeiss (Jena) (1846-1945),"Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3625067,"Brief von Carl Zeiss (Jena) an Karl Wirtz, 05.07.1934",1934-07-05,Carl Zeiss (Jena) (1846-1945),"Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3625198,"Brief von Postamt (Halle, Saale) an Karl Wirtz, 15.12.1934",1934-12-15,"Postamt (Halle, Saale)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3625259,"Brief von Clemens Schaefer von Physikalisches Institut Breslau an Karl Wirtz, 01.06.1934",1934-06-01,"Schaefer, Clemens (1878-1968) /Physikalisches Institut Breslau","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3625308,"Brief von Adolf Smekal von Universität  / Univeritätslaboratorium für theoretische Physik (Halle) an Karl Wirtz, 07.08.1934",1934-08-07,"Smekal, Adolf (1895-1959) /Universität (Halle) / Univeritätslaboratorium für theoretische Physik","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3625324,"Brief von Adolf Smekal von Universität  / Univeritätslaboratorium für theoretische Physik (Halle) an Karl Wirtz an Physikalisches Institut Breslau, 24.02.1934",1934-02-24,"Smekal, Adolf (1895-1959) /Universität (Halle) / Univeritätslaboratorium für theoretische Physik","Wirtz, Karl (1910-1994)/ Physikalisches Institut Breslau",,Brief
DE-611-HS-3625370,"Brief von Clemens Schaefer an Karl Wirtz, 10.09.1934",1934-09-10,"Schaefer, Clemens (1878-1968)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3625829,"Brief von Kurator Vereinigte Friedrichs-Universität Halle-Wittenberg an Karl Wirtz, 13.04.1934",1934-04-13,"Vereinigte Friedrichs-Universität Halle-Wittenberg, Kurator","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3625889,"Brief von Clemens Schaefer an Karl Wirtz, 13.04.1935",1935-04-13,"Schaefer, Clemens (1878-1968)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3625904,"Brief von Justo Weiler an Clemens Schaefer, 21.12.1932",1932-12-21,"Weiler, Justo","Schaefer, Clemens (1878-1968)",,Brief
DE-611-HS-3625916,"Brief von Clemens Schaefer an Justo Weiler, 19.12.1932",1932-12-19,"Schaefer, Clemens (1878-1968)","Weiler, Justo",,Brief
DE-611-HS-3625920,"Brief von Justo Weiler an Clemens Schaefer, 12.12.1932",1932-12-12,"Weiler, Justo","Schaefer, Clemens (1878-1968)",,Brief
DE-611-HS-3626157,"Brief von Hugo Wierzejewski an Karl Wirtz, 06.09.1933",1933-09-06,"Wierzejewski, Hugo","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3626204,"Brief von Clemens Schaefer an Karl Wirtz, 18.12.1935",1935-12-18,"Schaefer, Clemens (1878-1968)","Wirtz, Karl (1910-1994)",,Brief
DE-611-HS-3498565,"Brief von Theodor Bersin an Werner Heisenberg, 21.07.1920 [mutmaßl. 21.7.1942]",1920-07-21,"Bersin, Theodor","Heisenberg, Werner (1901-1976)",,Brief
DE-611-HS-3715598,"Brief von Arnold Berliner an Werner Heisenberg, 25.08.1935 [Jahr von anderer Hand ergänzt]",1935-08-25,"Berliner, Arnold (1862-1942)","Heisenberg, Werner (1901-1976)","Schrödinger, Erwin (1887-1961)/ Pauli, Wolfgang (1900-1958)/ Weisskopf, Victor Frederick (1908-2002)",Brief
DE-611-HS-3719765,"Brief von Wolf Friedrich von Nationalsozialistischer Deutscher Studentbund. Kreisleitung IV an Werner Heisenberg, 19.11.1933",1933-11-19,"Friedrich, Wolf (1908-1952) /Nationalsozialistischer Deutscher Studentbund. Kreisleitung IV","Heisenberg, Werner (1901-1976)","Knick, Artur (1883-1944)",Brief
DE-611-HS-3720112,"Brief von Paul Goerens an Werner Heisenberg, 25.04.1934",1934-04-25,"Goerens, Paul","Heisenberg, Werner (1901-1976)","Bakhuis Roozeboom, Hendrik Willem (1854-1907)",Brief
DE-611-HS-3720125,"Brief von Werner Heisenberg an Paul Goerens an Verein Deutscher Eisenhüttenleute, 18.04.1934",1934-04-18,"Heisenberg, Werner (1901-1976) [vermutlich]","Goerens, Paul/ Verein Deutscher Eisenhüttenleute (1881-2002)",,Brief
DE-611-HS-3723261,"Brief von Otto Petersen von Verein Deutscher Eisenhüttenleute an Werner Heisenberg, 05.06.1934",1934-06-05,"Petersen, Otto (1874-1953) /Verein Deutscher Eisenhüttenleute (1881-2002)","Heisenberg, Werner (1901-1976)",,Brief
DE-611-HS-3723265,"Brief von Otto Petersen von Verein Deutscher Eisenhüttenleute an Werner Heisenberg, 05.06.1934",1934-06-05,"Petersen, Otto (1874-1953) /Verein Deutscher Eisenhüttenleute (1881-2002)","Heisenberg, Werner (1901-1976)",,Brief
DE-611-HS-3723270,"Brief von Otto Petersen von Verein Deutscher Eisenhüttenleute an Werner Heisenberg, 05.05.1934",1934-05-05,"Petersen, Otto (1874-1953) /Verein Deutscher Eisenhüttenleute (1881-2002)","Heisenberg, Werner (1901-1976)","Goerens, Paul",Brief
DE-611-HS-3723284,"Brief von Otto Petersen von Verein Deutscher Eisenhüttenleute an Werner Heisenberg, 17.04.1934",1934-04-17,"Petersen, Otto (1874-1953) /Verein Deutscher Eisenhüttenleute (1881-2002)","Heisenberg, Werner (1901-1976)","Goerens, Paul",Brief
DE-611-HS-3723301,"Brief von Otto Petersen von Verein Deutscher Eisenhüttenleute an Werner Heisenberg, 07.02.1934",1934-02-07,"Petersen, Otto (1874-1953) /Verein Deutscher Eisenhüttenleute (1881-2002)","Heisenberg, Werner (1901-1976)","Goerens, Paul",Brief
DE-611-HS-3724861,"Brief von Ebbe Rasmussen und Unbekannt an Werner Heisenberg, 13.06.1935",1935-06-13,"Rasmussen, Ebbe (1901-1959) /Unbekannt","Heisenberg, Werner (1901-1976)","Kramers, Hendrik Anthony (1894-1952)/ Klein, Oskar (1894-1977)",Brief
DE-611-HS-3724902,"Brief von Hans Rau an Werner Heisenberg, 04.07.1934",1934-07-04,"Rau, Hans (1881-)","Heisenberg, Werner (1901-1976)",,Brief
DE-611-HS-3724964,"Brief von Max Reich von Georg-August-Universität Göttingen. Mathematisch-Naturwissenschaftliche Fakultät an Werner Heisenberg, 09.02.1934",1934-02-09,"Reich, Max (1874-1941) /Georg-August-Universität Göttingen. Mathematisch-Naturwissenschaftliche Fakultät","Heisenberg, Werner (1901-1976)",,Brief
DE-611-HS-3877703,"Brief von Yoshio Nishina, Yoshio Fujioka und Yoshikatsu Sugiura an Werner Heisenberg, 06.10.1932",1932-10-06,"Nishina, Yoshio /Fujioka, Yoshio (1903-1976) [vermutlich] /Sugiura, Yoshikatsu","Heisenberg, Werner (1901-1976) [vermutlich]","Umeda, Kwai [vermutlich]",Brief
